DATAFLOW,FREQ,INDICATOR,ECONOMY_CODE,TIME_PERIOD,OBS_VALUE,UNIT,UNIT_MULT,DECIMALS,FOOTNOTE,OBS_STATUS,REF_YEAR,BASE_YEAR,DATA_SOURCE,METHODOLOGY
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,MAL,2022,3.188087509,PCT,0,1,"Prior to 2005, follows the IMF's Balance of Payments Manual (fifth edition). For 2005 onward, follows the IMF's Balance of Payments and International Investment Position Manual (sixth edition). Figures were converted from ringgit to United States dollars using average period exchange rates from the IMF.",A,Calendar Year,,Department of Statistics,
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,MAL,2023,1.099122887,PCT,0,1,"Prior to 2005, follows the IMF's Balance of Payments Manual (fifth edition). For 2005 onward, follows the IMF's Balance of Payments and International Investment Position Manual (sixth edition). Figures were converted from ringgit to United States dollars using average period exchange rates from the IMF.",A,Calendar Year,,Department of Statistics,
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,MAL,2024,1.434369097,PCT,0,1,"Prior to 2005, follows the IMF's Balance of Payments Manual (fifth edition). For 2005 onward, follows the IMF's Balance of Payments and International Investment Position Manual (sixth edition). Figures were converted from ringgit to United States dollars using average period exchange rates from the IMF.",A,Calendar Year,,Department of Statistics,
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,MAL,2025,1.573318265,PCT,0,1,"Prior to 2005, follows the IMF's Balance of Payments Manual (fifth edition). For 2005 onward, follows the IMF's Balance of Payments and International Investment Position Manual (sixth edition). Figures were converted from ringgit to United States dollars using average period exchange rates from the IMF.",A,Calendar Year,,Department of Statistics,
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2005,23.3,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2006,26.9,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2007,27.1,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2008,15.1,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2009,16.4,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2010,22.9,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2011,22.2,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2012,17.6,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2013,15.7,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2014,18.0,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2015,18.7,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2016,18.0,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
ADB:DF_GLOB_BOP(1.0),A,BCA_BP6_XGDP_PS,SIN,2017,18.5,PCT,0,1,,A,Calendar Year,,Singapore Department of Statistics,Balance of Payment Manual 6th Edition
